Folder PATH listing for volume Local Disk
Volume serial number is 7E89-DDB1
D:.
|   .full_suite_results.txt
|   .gitignore
|   audit_report_full.json
|   CHANGELOG.md
|   COMPLETE_FEATURES_CHECKLIST.md
|   CONTRIBUTING.md
|   CortexCleaner.spec
|   implementation_plan.md
|   LICENSE
|   MANIFEST.in
|   ONE_BY_ONE_VERIFICATION_REPORT.md
|   PROGRAM_FILES_CHECKLIST.md
|   pyproject.toml
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   run_gui.py
|   run_with_conda.bat
|   run_with_conda.ps1
|   SECURITY.md
|   structure.txt
|   tree_structure.txt
|   
+---.github
|   \---workflows
|           ci.yml
|           publish.yml
|           
+---.hypothesis
|   |   .gitignore
            test_secrets_page.cpython-314-pytest-9.1.1.pyc
            test_secure_delete_batch.cpython-314-pytest-9.1.1.pyc
            test_secure_shredder.cpython-314-pytest-9.1.1.pyc
            test_security_fixes.cpython-314-pytest-9.1.1.pyc
            test_shutdown_safety.cpython-314-pytest-9.1.1.pyc
            test_sieve_cache.cpython-314-pytest-9.1.1.pyc
            test_smart_suggest.cpython-314-pytest-9.1.1.pyc
            test_staging_shelf.cpython-314-pytest-9.1.1.pyc
            test_startup_imports.cpython-314-pytest-9.1.1.pyc
            test_startup_optimizer.cpython-314-pytest-9.1.1.pyc
            test_storage_sense.cpython-314-pytest-9.1.1.pyc
            test_system_info.cpython-314-pytest-9.1.1.pyc
            test_system_repair.cpython-314-pytest-9.1.1.pyc
            test_tablemodel.cpython-314-pytest-9.1.1.pyc
            test_tabs_gating.cpython-314-pytest-9.1.1.pyc
            test_task_manager.cpython-314-pytest-9.1.1.pyc
            test_temp_cleaner.cpython-314-pytest-9.1.1.pyc
            test_utils.cpython-314-pytest-9.1.1.pyc
            test_vhdx_manager.cpython-314-pytest-9.1.1.pyc
            test_video_duplicate_finder.cpython-314-pytest-9.1.1.pyc
            test_wan_audit.cpython-314-pytest-9.1.1.pyc
            test_windows_update.cpython-314-pytest-9.1.1.pyc
            __init__.cpython-314.pyc
            
